,Station_id, Avg June Temp,Date
1443,USC00513117,81.0,2014-06-15
1444,USC00513117,77.0,2014-06-16
1445,USC00513117,71.0,2014-06-17
1446,USC00513117,69.0,2014-06-18
1447,USC00513117,73.0,2014-06-19
1448,USC00513117,68.0,2014-06-20
1449,USC00513117,75.0,2014-06-21
1450,USC00513117,79.0,2014-06-22
1451,USC00513117,70.0,2014-06-23
1452,USC00513117,70.0,2014-06-24
1453,USC00513117,73.0,2014-06-25
1454,USC00513117,71.0,2014-06-26
1455,USC00513117,68.0,2014-06-27
1456,USC00513117,78.0,2014-06-29
1457,USC00513117,69.0,2014-06-30
1458,USC00513117,70.0,2015-06-01
1459,USC00513117,67.0,2015-06-02
1460,USC00513117,68.0,2015-06-03
1461,USC00513117,68.0,2015-06-04
1462,USC00513117,71.0,2015-06-05
1463,USC00513117,74.0,2015-06-08
1464,USC00513117,69.0,2015-06-09
1465,USC00513117,69.0,2015-06-11
1466,USC00513117,66.0,2015-06-12
1467,USC00513117,67.0,2015-06-15
1468,USC00513117,69.0,2015-06-16
1469,USC00513117,72.0,2015-06-17
1470,USC00513117,72.0,2015-06-18
1471,USC00513117,72.0,2015-06-19
1472,USC00513117,70.0,2015-06-22
1473,USC00513117,75.0,2015-06-23
1474,USC00513117,73.0,2015-06-24
1475,USC00513117,70.0,2015-06-25
1476,USC00513117,71.0,2015-06-26
1477,USC00513117,70.0,2010-06-01
1478,USC00513117,78.0,2010-06-02
1479,USC00513117,73.0,2010-06-03
1480,USC00513117,68.0,2010-06-04
1481,USC00513117,79.0,2010-06-05
1482,USC00513117,74.0,2010-06-06
1483,USC00513117,75.0,2010-06-07
1484,USC00513117,71.0,2010-06-08
1485,USC00513117,75.0,2010-06-09
1486,USC00513117,76.0,2010-06-14
1487,USC00513117,73.0,2010-06-16
1488,USC00513117,73.0,2010-06-17
1489,USC00513117,74.0,2010-06-19
1490,USC00513117,72.0,2010-06-22
1491,USC00513117,72.0,2010-06-23
1492,USC00513117,72.0,2010-06-24
1493,USC00513117,70.0,2010-06-25
1494,USC00513117,69.0,2010-06-26
1495,USC00513117,73.0,2010-06-27
1496,USC00513117,71.0,2010-06-28
1497,USC00513117,73.0,2010-06-29
1498,USC00513117,72.0,2010-06-30
1499,USC00513117,69.0,2011-06-01
1500,USC00513117,72.0,2011-06-02
1501,USC00513117,66.0,2011-06-03
1502,USC00513117,67.0,2011-06-04
1503,USC00513117,71.0,2011-06-05
1504,USC00513117,71.0,2011-06-06
1505,USC00513117,72.0,2011-06-07
1506,USC00513117,72.0,2011-06-08
1507,USC00513117,71.0,2011-06-09
1508,USC00513117,71.0,2011-06-10
1509,USC00513117,71.0,2011-06-11
1510,USC00513117,69.0,2011-06-12
1511,USC00513117,68.0,2011-06-13
1512,USC00513117,71.0,2011-06-14
1513,USC00513117,73.0,2011-06-15
1514,USC00513117,72.0,2011-06-16
1515,USC00513117,74.0,2011-06-17
1516,USC00513117,70.0,2011-06-18
1517,USC00513117,72.0,2011-06-19
1518,USC00513117,71.0,2011-06-20
1519,USC00513117,71.0,2011-06-21
1520,USC00513117,70.0,2011-06-22
1521,USC00513117,70.0,2011-06-23
1522,USC00513117,69.0,2011-06-24
1523,USC00513117,74.0,2011-06-25
1524,USC00513117,69.0,2011-06-26
1525,USC00513117,72.0,2011-06-27
1526,USC00513117,70.0,2011-06-28
1527,USC00513117,72.0,2011-06-29
1528,USC00513117,72.0,2011-06-30
1529,USC00513117,69.0,2012-06-01
1530,USC00513117,73.0,2012-06-02
1531,USC00513117,71.0,2012-06-03
1532,USC00513117,72.0,2012-06-04
1533,USC00513117,71.0,2012-06-05
1534,USC00513117,72.0,2012-06-06
1535,USC00513117,71.0,2012-06-07
1536,USC00513117,74.0,2012-06-08
1537,USC00513117,74.0,2012-06-09
1538,USC00513117,75.0,2012-06-10
1539,USC00513117,69.0,2012-06-11
1540,USC00513117,75.0,2012-06-12
1541,USC00513117,70.0,2012-06-13
1542,USC00513117,73.0,2012-06-14
1543,USC00513117,72.0,2012-06-15
1544,USC00513117,70.0,2012-06-16
1545,USC00513117,73.0,2012-06-17
1546,USC00513117,71.0,2012-06-18
1547,USC00513117,70.0,2012-06-19
1548,USC00513117,69.0,2012-06-20
1549,USC00513117,71.0,2012-06-21
1550,USC00513117,68.0,2012-06-23
1551,USC00513117,68.0,2012-06-24
1552,USC00513117,68.0,2012-06-25
1553,USC00513117,69.0,2012-06-26
1554,USC00513117,69.0,2012-06-27
1555,USC00513117,69.0,2012-06-28
1556,USC00513117,71.0,2012-06-29
1557,USC00513117,78.0,2013-06-01
1558,USC00513117,72.0,2013-06-02
1559,USC00513117,73.0,2013-06-03
1560,USC00513117,71.0,2013-06-04
1561,USC00513117,72.0,2013-06-05
1562,USC00513117,72.0,2013-06-06
1563,USC00513117,71.0,2013-06-07
1564,USC00513117,74.0,2013-06-08
1565,USC00513117,71.0,2013-06-09
1566,USC00513117,72.0,2013-06-10
1567,USC00513117,72.0,2013-06-11
1568,USC00513117,74.0,2013-06-12
1569,USC00513117,72.0,2013-06-13
1570,USC00513117,69.0,2013-06-14
1571,USC00513117,70.0,2013-06-15
1572,USC00513117,76.0,2013-06-16
1573,USC00513117,70.0,2013-06-17
1574,USC00513117,71.0,2013-06-18
1575,USC00513117,73.0,2013-06-19
1576,USC00513117,68.0,2013-06-20
1577,USC00513117,68.0,2013-06-21
1578,USC00513117,69.0,2013-06-22
1579,USC00513117,70.0,2013-06-23
1580,USC00513117,69.0,2013-06-24
1581,USC00513117,69.0,2013-06-25
1582,USC00513117,70.0,2013-06-26
1583,USC00513117,71.0,2013-06-27
1584,USC00513117,70.0,2013-06-28
1585,USC00513117,67.0,2013-06-29
1586,USC00513117,72.0,2013-06-30
1587,USC00513117,72.0,2014-06-01
1588,USC00513117,75.0,2014-06-02
1589,USC00513117,73.0,2014-06-03
1590,USC00513117,73.0,2014-06-04
1591,USC00513117,72.0,2014-06-05
1592,USC00513117,71.0,2014-06-06
1593,USC00513117,77.0,2014-06-07
1594,USC00513117,73.0,2014-06-08
1595,USC00513117,70.0,2014-06-09
1596,USC00513117,70.0,2014-06-10
1597,USC00513117,76.0,2014-06-11
1598,USC00513117,72.0,2014-06-12
1599,USC00513117,73.0,2014-06-13
1600,USC00513117,77.0,2014-06-14
1601,USC00513117,73.0,2014-06-15
1602,USC00513117,70.0,2014-06-16
1603,USC00513117,68.0,2014-06-17
1604,USC00513117,69.0,2014-06-18
1605,USC00513117,70.0,2014-06-19
1606,USC00513117,70.0,2014-06-20
1607,USC00513117,73.0,2014-06-21
1608,USC00513117,70.0,2014-06-22
1609,USC00513117,69.0,2014-06-23
1610,USC00513117,71.0,2014-06-24
1611,USC00513117,70.0,2014-06-25
1612,USC00513117,70.0,2014-06-26
1613,USC00513117,72.0,2014-06-27
1614,USC00513117,71.0,2014-06-28
1615,USC00513117,70.0,2014-06-29
1616,USC00513117,69.0,2015-06-01
1617,USC00513117,72.0,2015-06-02
1618,USC00513117,72.0,2015-06-03
1619,USC00513117,71.0,2015-06-04
1620,USC00513117,76.0,2015-06-05
1621,USC00513117,71.0,2015-06-06
1622,USC00513117,72.0,2015-06-07
1623,USC00513117,70.0,2015-06-08
1624,USC00513117,72.0,2015-06-09
1625,USC00513117,72.0,2015-06-10
1626,USC00513117,71.0,2015-06-12
1627,USC00513117,72.0,2015-06-13
1628,USC00513117,69.0,2015-06-14
1629,USC00513117,70.0,2015-06-15
1630,USC00513117,73.0,2015-06-16
1631,USC00513117,70.0,2015-06-17
1632,USC00513117,72.0,2015-06-18
1633,USC00513117,72.0,2015-06-19
1634,USC00513117,71.0,2015-06-20
1635,USC00513117,73.0,2015-06-21
1636,USC00513117,72.0,2015-06-22
1637,USC00513117,73.0,2015-06-23
1638,USC00513117,72.0,2015-06-24
1639,USC00513117,71.0,2015-06-25
1640,USC00513117,70.0,2015-06-26
1641,USC00513117,75.0,2015-06-27
1642,USC00513117,72.0,2015-06-28
1643,USC00513117,70.0,2015-06-29
1644,USC00513117,72.0,2015-06-30
1645,USC00513117,70.0,2016-06-01
1646,USC00513117,71.0,2016-06-02
1647,USC00513117,70.0,2016-06-03
1648,USC00513117,73.0,2016-06-05
1649,USC00513117,72.0,2016-06-06
1650,USC00513117,71.0,2016-06-07
1651,USC00513117,71.0,2016-06-08
1652,USC00513117,69.0,2016-06-09
1653,USC00513117,70.0,2016-06-10
1654,USC00513117,73.0,2016-06-11
1655,USC00513117,75.0,2016-06-12
1656,USC00513117,73.0,2016-06-13
1657,USC00513117,72.0,2016-06-14
1658,USC00513117,70.0,2016-06-15
1659,USC00513117,70.0,2016-06-16
1660,USC00513117,69.0,2016-06-17
1661,USC00513117,73.0,2016-06-18
1662,USC00513117,74.0,2016-06-19
1663,USC00513117,72.0,2016-06-20
1664,USC00513117,71.0,2016-06-21
1665,USC00513117,73.0,2016-06-22
1666,USC00513117,72.0,2016-06-23
1667,USC00513117,73.0,2016-06-25
1668,USC00513117,74.0,2016-06-26
1669,USC00513117,72.0,2016-06-27
1670,USC00513117,74.0,2016-06-28
1671,USC00513117,72.0,2016-06-29
1672,USC00513117,74.0,2017-06-01
1673,USC00513117,74.0,2017-06-03
1674,USC00513117,77.0,2017-06-04
1675,USC00513117,74.0,2017-06-05
1676,USC00513117,74.0,2017-06-06
1677,USC00513117,79.0,2017-06-07
1678,USC00513117,75.0,2017-06-08
1679,USC00513117,72.0,2017-06-10
1680,USC00513117,76.0,2017-06-11
1681,USC00513117,74.0,2017-06-12
1682,USC00513117,73.0,2017-06-13
1683,USC00513117,74.0,2017-06-14
1684,USC00513117,77.0,2017-06-15
1685,USC00513117,74.0,2017-06-16
1686,USC00513117,72.0,2017-06-17
1687,USC00513117,77.0,2017-06-18
1688,USC00513117,76.0,2017-06-19
1689,USC00513117,74.0,2017-06-20
1690,USC00513117,75.0,2017-06-21
1691,USC00513117,76.0,2017-06-22
1692,USC00513117,71.0,2017-06-23
1693,USC00513117,73.0,2017-06-24
1694,USC00513117,79.0,2017-06-25
1695,USC00513117,79.0,2017-06-26
1696,USC00513117,74.0,2017-06-27
1697,USC00513117,74.0,2017-06-28
1698,USC00513117,76.0,2017-06-29
1699,USC00513117,75.0,2017-06-30
